type = fancymenu_layout
  button_element_executable_block_identifier = e5a4313c-bb2e-4826-b1f9-b15630c3ae43-1725723150646
  [executable_block:e5a4313c-bb2e-4826-b1f9-b15630c3ae43-1725723150646][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 497
  y = 217
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c790291-1f59-45fe-ac18-7c48771b7942-1725723150646
  [loading_requirement_container_meta:7c790291-1f59-45fe-ac18-7c48771b7942-1725723150646] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01a2dc3d-0547-4575-ae00-090ec509725d-1725723150646
  [executable_block:01a2dc3d-0547-4575-ae00-090ec509725d-1725723150646][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 542479
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 570488
  x = -23
  y = -2
  width = 10
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5a60916-4bc7-4739-897d-cb655a4e2f45-1725723150646
  [loading_requirement_container_meta:f5a60916-4bc7-4739-897d-cb655a4e2f45-1725723150646] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0dc762b-9f52-48ff-b95e-e9c90aefa7b5-1725723150646
  [executable_block:a0dc762b-9f52-48ff-b95e-e9c90aefa7b5-1725723150646][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 36
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3663b839-f179-4c26-bc8d-a734969b0dae-1725723150646
  [loading_requirement_container_meta:3663b839-f179-4c26-bc8d-a734969b0dae-1725723150646] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0db8c4d-58a1-4396-99c6-7942dfb913f2-1725723150646
  [executable_block:d0db8c4d-58a1-4396-99c6-7942dfb913f2-1725723150646][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 417194
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 417
  y = 194
  width = 13
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72d3d3ea-7044-4093-9ea3-128f31951eff-1725723150646
  [loading_requirement_container_meta:72d3d3ea-7044-4093-9ea3-128f31951eff-1725723150646] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3bf71ef7-2cd5-4096-9e8f-1683c9feb776-1725723150646
  [executable_block:3bf71ef7-2cd5-4096-9e8f-1683c9feb776-1725723150646][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 475427
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 156
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 384f3471-d91d-4ad6-818f-9481ec004037-1725723150646
  [loading_requirement_container_meta:384f3471-d91d-4ad6-818f-9481ec004037-1725723150646] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

